index,memory_address,rodata_offset,capacity_bytes,classification,original,translation,status,notes
6505,0x00724F72,0x002CFF72,15,text,ボーナス１,보너스 １,needs_review,
6506,0x00724F82,0x002CFF82,9,text,素早さ,민첩성,needs_review,
6507,0x00724F8C,0x002CFF8C,6,kanji_only,耐性,내성,needs_review,
6508,0x00724F93,0x002CFF93,6,kanji_only,前衛,전방,needs_review,
6509,0x00724F9A,0x002CFF9A,6,kanji_only,後衛,후방,needs_review,
6510,0x00724FA4,0x002CFFA4,6,kanji_only,名前,이름,needs_review,
6511,0x00724FAB,0x002CFFAB,420,text,あいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこ,아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코,needs_review,
6512,0x00725150,0x002D0150,900,text,あいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこ,아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코,needs_review,
6513,0x007254D5,0x002D04D5,120,text,あいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこ,아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코,needs_review,
6514,0x0072554E,0x002D054E,24,text,【採れる採取地】,【채집가능장소】,needs_review,compacted:spaces_removed
6515,0x00725567,0x002D0567,30,text,【落とすモンスター】,【드롭 몬스터】,needs_review,
6516,0x00725586,0x002D0586,18,kanji_only,【属性情報】,【속성정보】,needs_review,compacted:spaces_removed
6517,0x00725599,0x002D0599,9,kanji_only,属性値,속성치,needs_review,
6518,0x007255A3,0x002D05A3,12,kanji_only,影響属性,영향속성,needs_review,compacted:spaces_removed
6519,0x007255B0,0x002D05B0,18,text,【カテゴリ】,【카테고리】,needs_review,
6520,0x007255C3,0x002D05C3,12,kanji_only,【特性】,【특성】,needs_review,
6521,0x007255D0,0x002D05D0,12,kanji_only,【潜力】,【잠재】,needs_review,compacted:word_abbreviation
6522,0x007255DD,0x002D05DD,24,text,【発現する効果】,【발현 효과】,needs_review,
6523,0x007255F6,0x002D05F6,24,text,【発現する潜力】,【잠재력발현】,needs_review,compacted:word_abbreviation
6524,0x0072560F,0x002D060F,15,text,【レシピ】,【레시피】,needs_review,
6525,0x0072561F,0x002D061F,27,text,【変動パラメータ】,【변동 파라미터】,needs_review,
6526,0x0072563B,0x002D063B,27,text,【装備可能キャラ】,【장착가능캐릭터】,needs_review,compacted:spaces_removed
6527,0x00725657,0x002D0657,30,text,【覚えられるレシピ】,【습득한 레시피】,needs_review,
6528,0x00725676,0x002D0676,15,kanji_only,【生息地】,【서식지】,needs_review,
6529,0x00725686,0x002D0686,27,text,【落とすアイテム】,【드롭 아이템】,needs_review,
6530,0x007256A2,0x002D06A2,18,text,【リザルト】,【결과】,needs_review,
6531,0x007256B5,0x002D06B5,9,kanji_only,経験値,경험치,needs_review,
6532,0x007256BF,0x002D06BF,12,kanji_only,【種族】,【종족】,needs_review,
6533,0x007256CC,0x002D06CC,21,text,【パラメータ】,【파라미터】,needs_review,
6534,0x007256E2,0x002D06E2,234,text,あいうえおかきくけこあいうあいうえおかきくけこあいうあいうえおかきくけこあいうあいうえおかきくけこあいうあいうえおかきくけこあいうあいうえおかきくけこあいう,아이우에오카키쿠케코아이우아이우에오카키쿠케코아이우아이우에오카키쿠케코아이우아이우에오카키쿠케코아이우아이우에오카키쿠케코아이우아이우,needs_review,
6535,0x007257CD,0x002D07CD,6,kanji_only,下地,기초,needs_review,
6536,0x007257D4,0x002D07D4,18,text,材料アイテム,재료 아이템,needs_review,
6537,0x007257E7,0x002D07E7,18,text,使用アイテム,사용 아이템,needs_review,
6538,0x007257FA,0x002D07FA,18,text,調合アイテム,조합 아이템,needs_review,
6539,0x0072580D,0x002D080D,6,kanji_only,装備,장비,needs_review,
6540,0x00725814,0x002D0814,9,kanji_only,参考書,참고서,needs_review,
6541,0x0072581E,0x002D081E,12,text,進行メモ,진행메모,needs_review,compacted:spaces_removed
6542,0x0072582B,0x002D082B,15,kanji_only,前時代資料,전시대자료,needs_review,compacted:spaces_removed
6543,0x00725840,0x002D0840,21,text,あいうえおかき,아이우에오카키,needs_review,
6544,0x00725856,0x002D0856,39,text,あいうえおかきくけこさしす,아이우에오카키쿠케코사시스,needs_review,
6545,0x0072587E,0x002D087E,24,text,あいうえおかきく,아이우에오카키쿠,needs_review,
6546,0x00725897,0x002D0897,180,text,あいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこ,아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코,needs_review,
6547,0x0072594C,0x002D094C,135,text,あいうえおかきくけこあいうえおあいうえおかきくけこあいうえおあいうえおかきくけこあいうえお,아이우에오카키쿠케코아이우에오아이우에오카키쿠케코아이우에오아이우에오카키쿠케코아이우에오,needs_review,
6548,0x007259D4,0x002D09D4,33,text,あいうえおかきくけこさ,아이우에오카키쿠케코사,needs_review,
6549,0x007259F6,0x002D09F6,36,text,あいうえおかきくけの調合,아이우에오카키쿠케의조합,needs_review,compacted:spaces_removed
6550,0x00725A1B,0x002D0A1B,6,text,空き,빈칸,needs_review,
6551,0x00725A22,0x002D0A22,12,text,リセット,리셋,needs_review,
6552,0x00725A32,0x002D0A32,15,text,キャンセル,취소,needs_review,
6553,0x00725A42,0x002D0A42,12,text,カテゴリ,카테고리,needs_review,
6554,0x00725A4F,0x002D0A4F,6,kanji_only,区分,구분,needs_review,
6555,0x00725A56,0x002D0A56,6,kanji_only,特性,특성,needs_review,
6556,0x00725A5D,0x002D0A5D,6,kanji_only,潜力,잠재,needs_review,compacted:word_abbreviation
6557,0x00725A64,0x002D0A64,6,text,残り,남은,needs_review,
6558,0x00725A6B,0x002D0A6B,3,single_kanji,日,일,needs_review,
6559,0x00725A6F,0x002D0A6F,12,text,あいうえ,아이우에,needs_review,
6560,0x00725A7C,0x002D0A7C,39,text,あいうえおかきくけこあいう,아이우에오카키쿠케코아이우,needs_review,
6561,0x00725AA4,0x002D0AA4,45,text,あいうえおかきくけを採取したよ,아이우에오카키쿠케를 채집했어,needs_review,
6562,0x00725AD2,0x002D0AD2,21,text,アトリエに戻る,아틀리에로복귀,needs_review,expanded:refit_to_capacity
6563,0x00725AE8,0x002D0AE8,21,text,マップから出る,맵에서 나가기,needs_review,
6564,0x00725AFE,0x002D0AFE,12,kanji_only,課題表示,과제표시,needs_review,compacted:spaces_removed
6565,0x00725B0B,0x002D0B0B,18,text,エリア内情報,지역 정보,needs_review,
6566,0x00725B1E,0x002D0B1E,12,text,システム,시스템,needs_review,
6567,0x00725B2B,0x002D0B2B,12,kanji_only,所要日数,소요일수,needs_review,compacted:spaces_removed
6568,0x00725B38,0x002D0B38,12,kanji_only,到着日付,도착날짜,needs_review,compacted:spaces_removed
6569,0x00725B45,0x002D0B45,21,text,採れるアイテム,획득 아이템,needs_review,
6570,0x00725B5B,0x002D0B5B,60,text,あいうえおかきくけこあいうえおかきくけこ,아이우에오아키쿠케코아이우에오아키쿠케코,needs_review,
6571,0x00725B98,0x002D0B98,6,kanji_only,…他,…외,needs_review,
6572,0x00725B9F,0x002D0B9F,78,text,このマップに入るには進入条件を満たす必要があります。,이 맵에 입장하려면 입장 조건을 충족해야 합니다.,needs_review,
6573,0x00725BEE,0x002D0BEE,9,kanji_only,合計：,합계：,needs_review,
6574,0x00725BF8,0x002D0BF8,9,kanji_only,精算：,정산：,needs_review,
6575,0x00725C02,0x002D0C02,39,text,あいうえおかきくけこのなに,아이우에오카키쿠케코노나니,needs_review,
6576,0x00725C2A,0x002D0C2A,39,text,あいうえおかきくけこのあい,아이우에오카키쿠케코노아이,needs_review,
6577,0x00725C52,0x002D0C52,36,text,あいうえおかきくけの討伐,아이우에오카키쿠케의토벌,needs_review,compacted:spaces_removed
6578,0x00725C77,0x002D0C77,3,single_kanji,個,개,needs_review,
6579,0x00725C7B,0x002D0C7B,15,kanji_only,要求効果：,요구효과：,needs_review,
6580,0x00725C8B,0x002D0C8B,9,kanji_only,報酬：,보상：,needs_review,
6581,0x00725C95,0x002D0C95,18,text,業績ポイント,업적 포인트,needs_review,
6582,0x00725CAF,0x002D0CAF,12,kanji_only,達成度：,달성도：,needs_review,
6583,0x00725CBC,0x002D0CBC,19,text,必要なお菓子:,필요한 과자:,needs_review,
6584,0x00725CD0,0x002D0CD0,9,kanji_only,作成数,제작수,needs_review,compacted:spaces_removed
6585,0x00725CDA,0x002D0CDA,12,kanji_only,予定日：,예정일：,needs_review,
6586,0x00725CE7,0x002D0CE7,6,kanji_only,日後,후,needs_review,
6587,0x00725CEE,0x002D0CEE,9,text,お菓子,과자,needs_review,
6588,0x00725CF8,0x002D0CF8,15,text,追加お菓子,추가 과자,needs_review,
6589,0x00725D08,0x002D0D08,12,kanji_only,納品数：,납품수：,needs_review,
6590,0x00725D15,0x002D0D15,8,kanji_only,錬金Lv,연금Lv,needs_review,
6591,0x00725D1E,0x002D0D1E,8,kanji_only,目標Lv,목표Lv,needs_review,
6592,0x00725D27,0x002D0D27,6,kanji_only,効力,효력,needs_review,
6593,0x00725D2E,0x002D0D2E,27,text,フィールド使用可能,필드 사용 가능,needs_review,
6594,0x00725D4A,0x002D0D4A,15,text,装備コスト,장착코스트,needs_review,compacted:spaces_removed
6595,0x00725D5A,0x002D0D5A,18,text,アイテム情報,아이템 정보,needs_review,
6596,0x00725D6D,0x002D0D6D,9,text,レシピ,레시피,needs_review,
6597,0x00725D77,0x002D0D77,18,text,アイテム説明,아이템 설명,needs_review,
6598,0x00725D8A,0x002D0D8A,30,text,おいうえおかきくけこ,아이우에오카키쿠케코,needs_review,
6599,0x00725DA9,0x002D0DA9,12,kanji_only,効果一覧,효과목록,needs_review,compacted:spaces_removed
6600,0x00725DB6,0x002D0DB6,24,text,発現する潜力一覧,발현 잠재력 목록,needs_review,
6601,0x00725DCF,0x002D0DCF,15,kanji_only,必要属性値,필요속성치,needs_review,compacted:spaces_removed
6602,0x00725DDF,0x002D0DDF,30,text,効力候補名前１あいう,효과 후보명 １아이우,needs_review,
6603,0x00725DFE,0x002D0DFE,30,text,効力候補名前２あいう,효력후보이름２아이우,needs_review,
6604,0x00725E1D,0x002D0E1D,30,text,効力候補名前３あいう,효력후보이름３아이우,needs_review,
6605,0x00725E3C,0x002D0E3C,30,text,効力候補名前４あいう,효력후보이름４아이우,needs_review,
6606,0x00725E5F,0x002D0E5F,12,kanji_only,効果予測,효과예측,needs_review,compacted:spaces_removed
6607,0x00725E6C,0x002D0E6C,24,text,発現する潜力予測,발현 잠재력 예측,needs_review,
6608,0x00725E85,0x002D0E85,15,text,引継ぎ候補,계승 후보,needs_review,
6609,0x00725E95,0x002D0E95,11,text,引継ぎPP,계승 PP,needs_review,
6610,0x00725EA1,0x002D0EA1,18,kanji_only,常駐効果一覧,상주효과목록,needs_review,compacted:spaces_removed
6611,0x00725EB4,0x002D0EB4,24,text,引き継ぎ候補一覧,계승 후보 목록,needs_review,
6612,0x00725ECD,0x002D0ECD,8,kanji_only,必要PP,필요PP,needs_review,compacted:spaces_removed
6613,0x00725ED6,0x002D0ED6,9,kanji_only,潜力名,잠재명,needs_review,
6614,0x00725EE0,0x002D0EE0,9,kanji_only,出現数,출현수,needs_review,compacted:spaces_removed
6615,0x00725EEA,0x002D0EEA,8,kanji_only,使用PP,사용PP,needs_review,compacted:spaces_removed
6616,0x00725EF3,0x002D0EF3,24,text,投入中の属性状態,현재 속성 상태,needs_review,
6617,0x00725F0C,0x002D0F0C,15,kanji_only,属性値合計,속성치합계,needs_review,compacted:spaces_removed
6618,0x00725F1C,0x002D0F1C,36,text,あいうえおかきくけを投入,아이우에오 투입,needs_review,
6619,0x00725F44,0x002D0F44,180,text,あいうえおかきくけこあいうえおあいうえおかきくけこあいうえおあいうえおかきくけこあいうえおあいうえおかきくけこあいうえお,아이우에오카키쿠케코아이우에오아이우에오카키쿠케코아이우에오아이우에오카키쿠케코아이우에오,needs_review,
6620,0x00725FFF,0x002D0FFF,14,text,引き継ぎPP,계승 PP,needs_review,
6621,0x0072600E,0x002D100E,15,kanji_only,作成個数：,제작개수：,needs_review,
6622,0x0072601E,0x002D101E,15,kanji_only,調合日数：,조합일수：,needs_review,
6623,0x0072602E,0x002D102E,18,text,アイテム属性,아이템 속성,needs_review,
6624,0x00726041,0x002D1041,14,kanji_only,潜力発現Lv,잠재발현Lv,needs_review,compacted:spaces_removed
6625,0x00726050,0x002D1050,15,kanji_only,属性値最大,속성치최대,needs_review,compacted:spaces_removed
6626,0x00726066,0x002D1066,12,kanji_only,候補確認,후보확인,needs_review,compacted:spaces_removed
6627,0x00726073,0x002D1073,18,text,パラメーター,파라미터,needs_review,
6628,0x00726086,0x002D1086,26,text,あいうえおかきく!!,아이우에오카키쿠!!,needs_review,
6629,0x007260A1,0x002D10A1,27,text,アイウエオかきくけ,아이우에오카키쿠케,needs_review,
6630,0x007260BD,0x002D10BD,18,text,を覚えた！！,를배웠다！！,needs_review,
6631,0x007260D0,0x002D10D0,9,kanji_only,獲得EXP,획득EXP,needs_review,compacted:spaces_removed
6632,0x007260E1,0x002D10E1,15,text,獲得コール,획득 콜,needs_review,
6633,0x00726104,0x002D1104,24,text,レベルアップ演出,레벨업 연출,needs_review,
6634,0x0072611D,0x002D111D,12,text,○ボタン,○버튼,needs_review,
6635,0x0072612A,0x002D112A,18,text,アイウエオか,가나다순인가,needs_review,
6636,0x0072613D,0x002D113D,30,text,アイウエオかきくけこ,아이우에오카키쿠케코,needs_review,
6637,0x0072615C,0x002D115C,135,text,あいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえおかきくけこあいうえお,아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오카키쿠케코아이우에오,needs_review,
6638,0x007261E4,0x002D11E4,21,text,情報ウインドウ,정보창,needs_review,
6639,0x007261FA,0x002D11FA,6,kanji_only,年目,년째,needs_review,
6640,0x00726201,0x002D1201,3,single_kanji,月,월,needs_review,
6641,0x00726205,0x002D1205,12,kanji_only,行動履歴,행동이력,needs_review,compacted:spaces_removed
6642,0x00726212,0x002D1212,12,kanji_only,戦闘回数,전투횟수,needs_review,compacted:spaces_removed
6643,0x0072621F,0x002D121F,12,kanji_only,採取回数,채집횟수,needs_review,compacted:spaces_removed
6644,0x0072622C,0x002D122C,12,kanji_only,支給回数,지급횟수,needs_review,compacted:spaces_removed
6645,0x00726239,0x002D1239,12,kanji_only,調合回数,조합횟수,needs_review,compacted:spaces_removed
6646,0x00726246,0x002D1246,12,kanji_only,錬成回数,연성횟수,needs_review,compacted:spaces_removed
6647,0x00726253,0x002D1253,15,kanji_only,遺物回収数,유물회수수,needs_review,compacted:spaces_removed
6648,0x00726263,0x002D1263,15,kanji_only,依頼達成数,의뢰달성수,needs_review,compacted:spaces_removed
6649,0x00726273,0x002D1273,24,text,アイテム使用金額,아이템 사용 금액,needs_review,
6650,0x0072628C,0x002D128C,18,text,その他の合計,기타 합계,needs_review,
6651,0x0072629F,0x002D129F,7,kanji_only,合計:,합계:,needs_review,
6652,0x007262A7,0x002D12A7,9,text,ランク,랭크,needs_review,
6653,0x007262B1,0x002D12B1,21,text,ランクボーナス,랭크 보너스,needs_review,
6654,0x007262C7,0x002D12C7,18,text,評価ボーナス,평가 보너스,needs_review,
6655,0x007262DA,0x002D12DA,18,text,活動ボーナス,활동 보너스,needs_review,
6656,0x007262ED,0x002D12ED,126,text,あいうえおかきくけこあいうえおかあいうえおかきくけこあいうえおかあいうえおかきくけこ,아이우에오카키쿠케코아이우에오카아이우에오카키쿠케코아이우에오카아이우에오카키쿠케코,needs_review,
6657,0x0072636C,0x002D136C,9,kanji_only,活動費,활동비,needs_review,
6658,0x00726376,0x002D1376,6,kanji_only,研究,연구,needs_review,
6659,0x0072637D,0x002D137D,6,kanji_only,履歴,이력,needs_review,
6660,0x00726384,0x002D1384,13,kanji_only,研究効果:,연구효과:,needs_review,compacted:spaces_removed
6661,0x00726392,0x002D1392,13,kanji_only,研究条件:,연구조건:,needs_review,compacted:spaces_removed
6662,0x007263A5,0x002D13A5,60,text,あいうえおかきくけこさしすせそたちつてと,아이우에오카키쿠케코사시스세소타치츠테토,needs_review,
6663,0x007263E2,0x002D13E2,15,text,タイトル：,타이틀：,needs_review,
6664,0x007263F2,0x002D13F2,13,kanji_only,出  典  ：,출  처  ：,needs_review,
6665,0x00726400,0x002D1400,13,text,カテゴリ:,카테고리:,needs_review,
6666,0x0072640E,0x002D140E,12,text,タイトル,타이틀,needs_review,
6667,0x0072641B,0x002D141B,8,kanji_only,出  典,출처,needs_review,
6668,0x00726424,0x002D1424,9,text,パック,팩,needs_review,
6669,0x00726432,0x002D1432,60,text,あいうえおかきくけこさしすせそなにぬねの,아이우에오카키쿠케코사시스세소나니누네노,needs_review,
6670,0x0072646F,0x002D146F,480,text,あいうえおかきくけこさしすせそたちつてとあいうえおかきくけこさしすせそたちつてとあいうえおかきくけこさしすせそたちつてとあいうえおかきくけこさしすせそたちつてとあいうえおかきくけこさしすせそたちつてとあいうえおかきくけこさしすせそたちつてとあいうえおかきくけこさしすせそたちつてとあいうえおかきくけこさしすせそたちつてと,아이우에오카키쿠케코사시스세소타치츠테토아이우에오카키쿠케코사시스세소타치츠테토아이우에오카키쿠케코사시스세소타치츠테토아이우에오카키쿠케코사시스세소타치츠테토아이우에오카키쿠케코사시스세소타치츠테토아이우에오카키쿠케코사시스세소타치츠테토아이우에오카키쿠케코사시스세소타치츠테토,needs_review,
6671,0x00726650,0x002D1650,37,text,1234567890あいうえお(while 20px),1234567890아이우에오(while 20px),needs_review,
6672,0x00726676,0x002D1676,37,text,1234567890あいうえお(black 20px),1234567890아이우에오(black 20px),needs_review,
6673,0x0072669C,0x002D169C,37,text,1234567890あいうえお(while 24px),1234567890아이우에오(while 24px),needs_review,
6674,0x007266C2,0x002D16C2,37,text,1234567890あいうえお(black 24px),1234567890아이우에오(black 24px),needs_review,
6675,0x007266E8,0x002D16E8,37,text,1234567890あいうえお(while 28px),1234567890아이우에오,needs_review,
6676,0x0072670E,0x002D170E,37,text,1234567890あいうえお(black 28px),1234567890아이우에오,needs_review,
6677,0x00726734,0x002D1734,36,text,主人公を選択してください,주인공을 선택해 주세요,needs_review,
6678,0x008ECCA4,0x00497CA4,525101,text,"!!NVcp5.0
OPTION NV_internal;
OPTION NV_gpu_program_fp64;
OPTION NV_shader_storage_buffer;
OPTION NV_bindless_texture;
GROUP_SIZE 64;
# cgc version 3.4.0001, build date Feb 12 2020
# command line args: 
#vendor NVIDIA Corporation
#version 3.4.0.1 COP Build Date Feb 12 2020
#profile gp5cp
#program main
#semantic EffectObjectBuffer : BUFFER[14][0]
#semantic _main_s_anReferenceParamTable_1435_gp5cp
#semantic _main_s_tblInitParam.1124_1436_gp5cp
#semantic _permutation_table : BUFFER[14][232]
#semantic _tableValueNoise : BUFFER[14][240]
#semantic _tableVectorNoise : BUFFER[14][248]
#semantic tableManagerParamOffset : SHARED
#semantic texDepth : BUFFER[14][16]
#semantic texSource : BUFFER[14][8]
#semantic RWParticleBuffer : SBO_BUFFER[0]
#semantic Constants : BUFFER[0]
#var ulong EffectObjectBuffer : BUFFER[14][0] : buffer[14][0] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[0] :  : c[0] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[1] :  : c[1] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[2] :  : c[2] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[3] :  : c[3] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[4] :  : c[4] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[5] :  : c[5] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[6] :  : c[6] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[7] :  : c[7] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[8] :  : c[8] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[9] :  : c[9] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[10] :  : c[10] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[11] :  : c[11] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[12] :  : c[12] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[13] :  : c[13] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[14] :  : c[14] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[15] :  : c[15] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[16] :  : c[16] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[17] :  : c[17] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[18] :  : c[18] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[19] :  : c[19] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[20] :  : c[20] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[21] :  : c[21] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[22] :  : c[22] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[23] :  : c[23] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[24] :  : c[24] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[25] :  : c[25] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[26] :  : c[26] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[27] :  : c[27] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[28] :  : c[28] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[29] :  : c[29] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[30] :  : c[30] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[31] :  : c[31] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[32] :  : c[32] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[33] :  : c[33] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[34] :  : c[34] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[35] :  : c[35] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[36] :  : c[36] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[37] :  : c[37] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[38] :  : c[38] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[39] :  : c[39] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[40] :  : c[40] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[41] :  : c[41] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[42] :  : c[42] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[43] :  : c[43] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[44] :  : c[44] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[45] :  : c[45] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[46] :  : c[46] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[47] :  : c[47] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[48] :  : c[48] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[49] :  : c[49] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[50] :  : c[50] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[51] :  : c[51] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[52] :  : c[52] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[53] :  : c[53] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[54] :  : c[54] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[55] :  : c[55] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[56] :  : c[56] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[57] :  : c[57] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[58] :  : c[58] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[59] :  : c[59] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[60] :  : c[60] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[61] :  : c[61] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[62] :  : c[62] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[63] :  : c[63] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[64] :  : c[64] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[65] :  : c[65] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[66] :  : c[66] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[67] :  : c[67] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[68] :  : c[68] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[69] :  : c[69] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[70] :  : c[70] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[71] :  : c[71] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[72] :  : c[72] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[73] :  : c[73] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[74] :  : c[74] : -1 : 1
#var int _main_s_anReferenceParamTable_1435_gp5cp[75] :  : c[75] : -1 : 1
#var uint2 _main_s_tblInitParam.1124_1436_gp5cp[0] :  : c[76] : -1 : 1
#var uint2 _main_s_tblInitParam.1124_1436_gp5cp[1] :  : c[77] : -1 : 1
#var uint2 _main_s_tblInitParam.1124_1436_gp5cp[2] :  : c[78] : -1 : 1
#var uint2 _main_s_tblInitParam.1124_1436_gp5cp[3] :  : c[79] : -1 : 1
